py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,if search_by == 'title':
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,title = request.form.get('subject') # Get the category from the form
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"notes = Note.query.filter_by(user_id=user_id, title=title).all()"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Comment,"""""""Show all notes"""""""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return render_template('search_notes.html', notes=notes)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,if search_by == 'termInNote':
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,termInNote = request.form.get('subject') # Get the category from the form
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"notes = Note.query.filter(Note.data.like(f""%{termInNote}%"")).all()"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,Comment,"""""""Show all notes"""""""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,"return render_template('search_notes.html', notes=notes)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\auth.py,updated_notes,auth.py,,return render_template('search_notes.html')
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,Import,"from, flask, import, render_template"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,Import,"import, wikipedia, as, wk"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,Import,"import, pyttsx3"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,Function,apology
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,Comment,"""""""Render message as an apology to user."""""""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,Function,escape
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,""""""""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,Escape special characters.
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,https://github.com/jacebrowning/memegen#special-characters
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,""""""""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,"for old, new in ["
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,"(""-"", ""--""),"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,"("" "", ""-""),"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,"(""_"", ""__""),"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,"(""?"", ""~q""),"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,"(""%"", ""~p""),"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,"(""#"", ""~h""),"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,"(""/"", ""~s""),"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,"('""', ""''""),"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,]:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,"s = s.replace(old, new)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,return s
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,"return render_template(""apology.html"", top=code, bottom=escape(message)), code"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,Function,wiki_search
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,Exception Handling,try:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,page = wk.page(term)
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,response = page.content
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,except wk.exceptions.DisambiguationError:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,"response = f""Multiple options found for '{term}'. Please specify."""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,except wk.exceptions.PageError:
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,"response = f""No Wikipedia page found for '{term}'"""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,"return render_template('wiki_search.html', response=response)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,Function,read_aloud
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,engine = pyttsx3.init()
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,Comment,# Load the translated text
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,translated_text = translated  # Replace with the actual translated text
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,Comment,# Say the translated text aloud
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,engine.say(translated_text)
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,engine.runAndWait()
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\helper.py,updated_notes,helper.py,,"return render_template('translate.html', translated=translated , original=original)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,from . import db
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,Import,"from, sqlalchemy, import, func"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,class Note(db.Model):
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,"id = db.Column(db.Integer, primary_key=True)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,title = db.Column(db.String(200))
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,data = db.Column(db.String(10000))
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,"date = db.Column(db.DateTime(timezone=True), default=func.now())"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,"user_id = db.Column(db.Integer, db.ForeignKey('user.id'))"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,"subject = db.Column(db.String(200), default='Subject')"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,class User(db.Model):
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,"id = db.Column(db.Integer, primary_key=True)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,"email = db.Column(db.String(150), unique=True)"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,password = db.Column(db.String(150))
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,user_name = db.Column(db.String(150))
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\models.py,updated_notes,models.py,,notes = db.relationship('Note')
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,Import,"from, flask, import, Flask"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,Import,"from, flask_sqlalchemy, import, SQLAlchemy"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,Import,"from, flask_session, import, Session"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,db = SQLAlchemy()
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,"DB_NAME = ""study_notes.db"""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,Function,create_app
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,app = Flask(__name__)
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,app.config['SECRET_KEY'] = 'jdf iewjfdka jfd'
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,app.config['SQLALCHEMY_DATABASE_URI'] = f'sqlite:///{DB_NAME}'
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,db.init_app(app)
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,"app.config[""SESSION_PERMANENT""] = False"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,"app.config[""SESSION_TYPE""] = ""filesystem"""
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,Session(app)
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,from .auth import auth
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,"from .models import User, Note"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,"app.register_blueprint(auth, url_prefix='/')"
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,with app.app_context():
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,db.create_all()
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,
py,C:\Users\chris\Desktop\notes_app\notes_app_v3.2\updated_notes\__init__.py,updated_notes,__init__.py,,return app
